

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2873  015B  3903               	andlw	3
  2874  015C  00FF               	movwf	btemp+1
  2875  015D  087F               	movf	btemp+1,w
  2876  015E  00A4               	movwf	_day_t
  2877                           
  2878                           ;MCU.c: 144:     day_u = (day & 0b00001111);
  2879  015F  0878               	movf	_day,w
  2880  0160  390F               	andlw	15
  2881  0161  00FF               	movwf	btemp+1
  2882  0162  087F               	movf	btemp+1,w
  2883  0163  00A9               	movwf	_day_u
  2884  0164                     l1521:
  2885                           
  2886                           ;MCU.c: 145:     hor_t = ((hor & 0b11000000)>>4);
  2887  0164  082F               	movf	_hor,w
  2888  0165  00F3               	movwf	??_CONVET
  2889  0166  3004               	movlw	4
  2890  0167                     u615:
  2891  0167  1003               	clrc
  2892  0168  0CF3               	rrf	??_CONVET,f
  2893  0169  3EFF               	addlw	-1
  2894  016A  1D03               	skipz
  2895  016B  2967               	goto	u615
  2896  016C  0873               	movf	??_CONVET,w
  2897  016D  390C               	andlw	12
  2898  016E  00FF               	movwf	btemp+1
  2899  016F  087F               	movf	btemp+1,w
  2900  0170  00A3               	movwf	_hor_t
  2901  0171                     l1523:
  2902                           
  2903                           ;MCU.c: 146:     hor_u = (hor & 0b00000011);
  2904  0171  082F               	movf	_hor,w
  2905  0172  3903               	andlw	3
  2906  0173  00FF               	movwf	btemp+1
  2907  0174  087F               	movf	btemp+1,w
  2908  0175  00A8               	movwf	_hor_u
  2909                           
  2910                           ;MCU.c: 147:     min_t = ((min & 0b01110000)>>4);
  2911  0176  082E               	movf	_min,w
  2912  0177  00F3               	movwf	??_CONVET
  2913  0178  3004               	movlw	4
  2914  0179                     u625:
  2915  0179  1003               	clrc
  2916  017A  0CF3               	rrf	??_CONVET,f
  2917  017B  3EFF               	addlw	-1
  2918  017C  1D03               	skipz
  2919  017D  2979               	goto	u625
  2920  017E  0873               	movf	??_CONVET,w
  2921  017F  3907               	andlw	7
  2922  0180  00FF               	movwf	btemp+1
  2923  0181  087F               	movf	btemp+1,w
  2924  0182  00A2               	movwf	_min_t
  2925  0183                     l1525:
  2926                           
  2927                           ;MCU.c: 148:     min_u = (min & 0b00001111);
  2928  0183  082E               	movf	_min,w
  2929  0184  390F               	andlw	15
  2930  0185  00FF               	movwf	btemp+1
  2931  0186  087F               	movf	btemp+1,w
  2932  0187  00A7               	movwf	_min_u
  2933  0188                     l1527:
  2934                           
  2935                           ;MCU.c: 149:     seg_t = ((seg & 0b01110000)>>4);
  2936  0188  082D               	movf	_seg,w
  2937  0189  00F3               	movwf	??_CONVET
  2938  018A  3004               	movlw	4
  2939  018B                     u635:
  2940  018B  1003               	clrc
  2941  018C  0CF3               	rrf	??_CONVET,f
  2942  018D  3EFF               	addlw	-1
  2943  018E  1D03               	skipz
  2944  018F  298B               	goto	u635
  2945  0190  0873               	movf	??_CONVET,w
  2946  0191  3907               	andlw	7
  2947  0192  00FF               	movwf	btemp+1
  2948  0193  087F               	movf	btemp+1,w
  2949  0194  00A1               	movwf	_seg_t
  2950                           
  2951                           ;MCU.c: 150:     seg_u = (seg & 0b00001111);
  2952  0195  082D               	movf	_seg,w
  2953  0196  390F               	andlw	15
  2954  0197  00FF               	movwf	btemp+1
  2955  0198  087F               	movf	btemp+1,w
  2956  0199  00A6               	movwf	_seg_u
  2957  019A                     l163:
  2958  019A  0008               	return
  2959  019B                     __end_of_CONVET:
  2960                           
  2961                           	psect	text18
  2962  01F7                     __ptext18:	
  2963 ;; *************** function _isr *****************
  2964 ;; Defined at:
  2965 ;;		line 48 in file "MCU.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, btemp+1
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0
  2981 ;;      Temps:          3       0       0       0       0
  2982 ;;      Totals:         3       0       0       0       0
  2983 ;;Total ram usage:        3 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		Interrupt level 1
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _isr
  2994  01F7                     _isr:
  2995  01F7                     i1l1541:
  2996                           
  2997                           ;MCU.c: 49:     if (PIR1bits.RCIF==1){
  2998  01F7  1E8C               	btfss	12,5	;volatile
  2999  01F8  29FA               	goto	u67_21
  3000  01F9  29FB               	goto	u67_20
  3001  01FA                     u67_21:
  3002  01FA  2A34               	goto	i1l139
  3003  01FB                     u67_20:
  3004  01FB                     i1l1543:
  3005                           
  3006                           ;MCU.c: 50:         temp = 0;
  3007  01FB  01FA               	clrf	_temp
  3008  01FC                     i1l1545:
  3009                           
  3010                           ;MCU.c: 51:         temp = RCREG;
  3011  01FC  081A               	movf	26,w	;volatile
  3012  01FD  00FF               	movwf	btemp+1
  3013  01FE  087F               	movf	btemp+1,w
  3014  01FF  00FA               	movwf	_temp
  3015  0200                     i1l1547:
  3016                           
  3017                           ;MCU.c: 52:         if (temp == 0X30){PORTAbits.RA0=0;}
  3018  0200  3030               	movlw	48
  3019  0201  067A               	xorwf	_temp,w
  3020  0202  1D03               	btfss	3,2
  3021  0203  2A05               	goto	u68_21
  3022  0204  2A06               	goto	u68_20
  3023  0205                     u68_21:
  3024  0205  2A07               	goto	i1l1551
  3025  0206                     u68_20:
  3026  0206                     i1l1549:
  3027  0206  1005               	bcf	5,0	;volatile
  3028  0207                     i1l1551:
  3029                           
  3030                           ;MCU.c: 53:         if (temp == 0X31){PORTAbits.RA0=1;}
  3031  0207  3031               	movlw	49
  3032  0208  067A               	xorwf	_temp,w
  3033  0209  1D03               	btfss	3,2
  3034  020A  2A0C               	goto	u69_21
  3035  020B  2A0D               	goto	u69_20
  3036  020C                     u69_21:
  3037  020C  2A0E               	goto	i1l1555
  3038  020D                     u69_20:
  3039  020D                     i1l1553:
  3040  020D  1405               	bsf	5,0	;volatile
  3041  020E                     i1l1555:
  3042                           
  3043                           ;MCU.c: 54:         if (temp == 0X32){PORTAbits.RA1=0;}
  3044  020E  3032               	movlw	50
  3045  020F  067A               	xorwf	_temp,w
  3046  0210  1D03               	btfss	3,2
  3047  0211  2A13               	goto	u70_21
  3048  0212  2A14               	goto	u70_20
  3049  0213                     u70_21:
  3050  0213  2A15               	goto	i1l1559
  3051  0214                     u70_20:
  3052  0214                     i1l1557:
  3053  0214  1085               	bcf	5,1	;volatile
  3054  0215                     i1l1559:
  3055                           
  3056                           ;MCU.c: 55:         if (temp == 0X33){PORTAbits.RA1=1;}
  3057  0215  3033               	movlw	51
  3058  0216  067A               	xorwf	_temp,w
  3059  0217  1D03               	btfss	3,2
  3060  0218  2A1A               	goto	u71_21
  3061  0219  2A1B               	goto	u71_20
  3062  021A                     u71_21:
  3063  021A  2A1C               	goto	i1l1563
  3064  021B                     u71_20:
  3065  021B                     i1l1561:
  3066  021B  1485               	bsf	5,1	;volatile
  3067  021C                     i1l1563:
  3068                           
  3069                           ;MCU.c: 56:         if (temp == 0X34){C=1;}
  3070  021C  3034               	movlw	52
  3071  021D  067A               	xorwf	_temp,w
  3072  021E  1D03               	btfss	3,2
  3073  021F  2A21               	goto	u72_21
  3074  0220  2A22               	goto	u72_20
  3075  0221                     u72_21:
  3076  0221  2A24               	goto	i1l1567
  3077  0222                     u72_20:
  3078  0222                     i1l1565:
  3079  0222  01B7               	clrf	_C
  3080  0223  0AB7               	incf	_C,f
  3081  0224                     i1l1567:
  3082                           
  3083                           ;MCU.c: 57:         if (temp == 0X35){b=1;}
  3084  0224  3035               	movlw	53
  3085  0225  067A               	xorwf	_temp,w
  3086  0226  1D03               	btfss	3,2
  3087  0227  2A29               	goto	u73_21
  3088  0228  2A2A               	goto	u73_20
  3089  0229                     u73_21:
  3090  0229  2A2C               	goto	i1l1571
  3091  022A                     u73_20:
  3092  022A                     i1l1569:
  3093  022A  01B1               	clrf	_b
  3094  022B  0AB1               	incf	_b,f
  3095  022C                     i1l1571:
  3096                           
  3097                           ;MCU.c: 58:         if (temp == 0X36){g=1;}
  3098  022C  3036               	movlw	54
  3099  022D  067A               	xorwf	_temp,w
  3100  022E  1D03               	btfss	3,2
  3101  022F  2A31               	goto	u74_21
  3102  0230  2A32               	goto	u74_20
  3103  0231                     u74_21:
  3104  0231  2A34               	goto	i1l139
  3105  0232                     u74_20:
  3106  0232                     i1l1573:
  3107  0232  01B0               	clrf	_g
  3108  0233  0AB0               	incf	_g,f
  3109  0234                     i1l139:	
  3110                           ;MCU.c: 59:     }
  3111                           
  3112                           
  3113                           ;MCU.c: 60:     if (INTCONbits.TMR0IF==1){
  3114  0234  1D0B               	btfss	11,2	;volatile
  3115  0235  2A37               	goto	u75_21
  3116  0236  2A38               	goto	u75_20
  3117  0237                     u75_21:
  3118  0237  2A46               	goto	i1l149
  3119  0238                     u75_20:
  3120  0238                     i1l1575:
  3121                           
  3122                           ;MCU.c: 61:         TMR0=236;
  3123  0238  30EC               	movlw	236
  3124  0239  0081               	movwf	1	;volatile
  3125  023A                     i1l1577:
  3126                           
  3127                           ;MCU.c: 62:         INTCONbits.TMR0IF=0;
  3128  023A  110B               	bcf	11,2	;volatile
  3129  023B                     i1l1579:
  3130                           
  3131                           ;MCU.c: 63:         r++;
  3132  023B  3001               	movlw	1
  3133  023C  00FF               	movwf	btemp+1
  3134  023D  087F               	movf	btemp+1,w
  3135  023E  07B8               	addwf	_r,f
  3136  023F                     i1l1581:
  3137                           
  3138                           ;MCU.c: 64:         if(r==10){
  3139  023F  300A               	movlw	10
  3140  0240  0638               	xorwf	_r,w
  3141  0241  1D03               	btfss	3,2
  3142  0242  2A44               	goto	u76_21
  3143  0243  2A45               	goto	u76_20
  3144  0244                     u76_21:
  3145  0244  2A46               	goto	i1l149
  3146  0245                     u76_20:
  3147  0245                     i1l1583:
  3148                           
  3149                           ;MCU.c: 65:             r=0;
  3150  0245  01B8               	clrf	_r
  3151  0246                     i1l149:
  3152  0246  0872               	movf	??_isr+2,w
  3153  0247  00FF               	movwf	btemp+1
  3154  0248  0871               	movf	??_isr+1,w
  3155  0249  008A               	movwf	10
  3156  024A  0E70               	swapf	??_isr^(0+4294967168),w
  3157  024B  0083               	movwf	3
  3158  024C  0EFE               	swapf	btemp,f
  3159  024D  0E7E               	swapf	btemp,w
  3160  024E  0009               	retfie
  3161  024F                     __end_of_isr:
  3162  007E                     btemp	set	126	;btemp
  3163  007E                     wtemp0	set	126
  3164                           
  3165                           	psect	intentry
  3166  0004                     __pintentry:	
  3167                           ;incstack = 0
  3168                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  3169                           
  3170  0004                     interrupt_function:
  3171  007E                     saved_w	set	btemp
  3172  0004  00FE               	movwf	btemp
  3173  0005  0E03               	swapf	3,w
  3174  0006  00F0               	movwf	??_isr
  3175  0007  080A               	movf	10,w
  3176  0008  00F1               	movwf	??_isr+1
  3177  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3178  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3179  000B  087F               	movf	btemp+1,w
  3180  000C  00F2               	movwf	??_isr+2
  3181  000D  120A  118A  29F7   	ljmp	_isr
  3182                           
  3183                           	psect	config
  3184                           
  3185                           ;Config register CONFIG1 @ 0x2007
  3186                           ;	Oscillator Selection bits
  3187                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3188                           ;	Watchdog Timer Enable bit
  3189                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3190                           ;	Power-up Timer Enable bit
  3191                           ;	PWRTE = OFF, PWRT disabled
  3192                           ;	RE3/MCLR pin function select bit
  3193                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3194                           ;	Code Protection bit
  3195                           ;	CP = OFF, Program memory code protection is disabled
  3196                           ;	Data Code Protection bit
  3197                           ;	CPD = OFF, Data memory code protection is disabled
  3198                           ;	Brown Out Reset Selection bits
  3199                           ;	BOREN = OFF, BOR disabled
  3200                           ;	Internal External Switchover bit
  3201                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3202                           ;	Fail-Safe Clock Monitor Enabled bit
  3203                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3204                           ;	Low Voltage Programming Enable bit
  3205                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3206                           ;	In-Circuit Debugger Mode bit
  3207                           ;	DEBUG = 0x1, unprogrammed default
  3208  2007                     	org	8199
  3209  2007  20D4               	dw	8404
  3210                           
  3211                           ;Config register CONFIG2 @ 0x2008
  3212                           ;	Brown-out Reset Selection bit
  3213                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3214                           ;	Flash Program Memory Self Write Enable bits
  3215                           ;	WRT = OFF, Write protection off
  3216  2008                     	org	8200
  3217  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     17      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _first_send->_send_hora
    _first_send->_send_min
    _first_send->_send_seg
    _Setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1560
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                         _first_send
 ---------------------------------------------------------------------------------
 (1) _first_send                                           0     0      0       0
                          _send_hora
                           _send_min
                           _send_seg
 ---------------------------------------------------------------------------------
 (2) _send_seg                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_min                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_hora                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                                 _RX
                                 _TX
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TX                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RX                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _RX
     _TX
     _initOsc
   _first_send
     _send_hora
     _send_min
     _send_seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Mar 12 22:15:39 2021

                                _C 0037                                  _L 003B  
                                _M 0032                                  _Z 003A  
                                _b 0031                                  _g 0030  
                                _h 0035                                  _m 0034  
                                _q 0036                                  _r 0038  
                                _s 0033                                  _z 0039  
                               _RX 03EC                                 _TX 03D0  
                               fsr 0004                                ?_RX 0070  
                              ?_TX 0070                                l200 02B2  
                              l203 02D2                                l300 01F5  
                              l220 0294                                l301 01A3  
                              l213 0263                                l302 01A9  
                              l303 01AF                                l304 01B5  
                              l160 037A                                l208 0253  
                              l305 01BB                                l217 0274  
                              l306 01C1                                l163 019A  
                              l307 01C7                                l252 03DF  
                              l308 01CD                                l261 041B  
                              l309 01F6                                l270 03A0  
                              l174 02D7                                l431 013D  
                              l255 03EB                                l271 03A3  
                              l183 02F0                                l191 0299  
                              l272 03AA                                l264 0409  
                              l249 034A                                l169 03CF  
                              l258 0412                                l290 03DE  
                              l186 0310                                l267 0400  
                              l179 02E7                                l196 02A9  
                              l293 03F6                                l299 019D  
                              _GIE 005F                                u400 0269  
                              u401 0268                                u410 027A  
                              u411 0279                                u420 029F  
                              u421 029E                                u430 02AF  
                              u431 02AE                                u440 02B8  
                              u441 02B7                                u450 02DD  
                              u451 02DC                                u460 02ED  
                              u605 0155                                u461 02EC  
                              u470 02F6                                u390 0259  
                              u615 0167                                u471 02F5  
                              u391 0258                                u640 03B2  
                              u625 0179                                u641 03B1  
                              u810 00FC                                u650 03BE  
                              u635 018B                                u811 00FB  
                              u651 03BD                                u660 03CA  
                              u805 00ED                                u661 03C9  
                              u830 0117                                u831 0116  
                              u825 00FE                                u850 0135  
                              u770 03E5                                u595 0141  
                              u851 0134                                u835 0113  
                              u771 03E4                                u860 0328  
                              u780 03EB                                u845 0127  
                              u781 03EA                                u790 00E8  
                              u870 039C                                u791 00E7  
                              u871 039B                                u865 0323  
                              _day 0078                                _hor 002F  
                              _min 002E                                _isr 01F7  
                              _seg 002D                                _mou 0079  
                              indf 0000                               ??_RX 0073  
                             ??_TX 0073                               l1401 02F6  
                             l1323 019C                               l1333 03EC  
                             l1405 02FB                               l1341 024F  
                             l1335 03D0                               l1327 01D3  
                             l1351 026F                               l1343 0250  
                             l1521 0164                               l1337 03D9  
                             l1441 034B                               l1353 0270  
                             l1345 0259                               l1361 027F  
                             l1523 0171                               l1515 013E  
                             l1339 03DD                               l1451 0361  
                             l1443 035D                               l1371 029F  
                             l1355 0272                               l1347 0260  
                             l1531 03B2                               l1525 0183  
                             l1517 014D                               l1461 0368  
                             l1453 0364                               l1445 035E  
                             l1373 02A6                               l1357 027A  
                             l1349 0269                               l1533 03B7  
                             l1527 0188                               l1519 0152  
                             l1711 00D6                               l1463 0369  
                             l1455 0365                               l1447 035F  
                             l1391 02D4                               l1383 02BD  
                             l1367 0295                               l1535 03BE  
                             l1721 00FC                               l1713 00E8  
                             l1465 036A                               l1457 0366  
                             l1449 0360                               l1393 02DD  
                             l1377 02B0                               l1369 0296  
                             l1537 03C3                               l1529 03AB  
                             l1801 0056                               l1731 012F  
                             l1723 0105                               l1715 00EB  
                             l1707 03DF                               l1467 0370  
                             l1459 0367                               l1395 02E4  
                             l1379 02B8                               l1539 03CA  
                             l1811 009B                               l1803 005F  
                             l1725 0117                               l1717 00F4  
                             l1733 0135                               l1741 0318  
                             l1709 03E5                               l1469 0375  
                             l1389 02D3                               l1821 00CD  
                             l1813 00A8                               l1805 006E  
                             l1727 0125                               l1719 00F8  
                             l1743 0347                               l1751 040F  
                             l1399 02EE                               l1903 0289  
                             l1815 00B5                               l1807 007D  
                             l1729 0126                               l1745 0348  
                             l1737 0311                               l1761 037B  
                             l1753 03F7                               l1905 02C7  
                             l1817 00C3                               l1809 008C  
                             l1747 0349                               l1739 0315  
                             l1771 039C                               l1763 0380  
                             l1755 03FC                               l1907 0305  
                             l1819 00C8                               l1773 03A4  
                             l1765 0388                               l1757 0413  
                             l1749 040A                               l1909 01DB  
                             l1781 0023                               l1767 0391  
                             l1759 0418                               l1791 002E  
                             l1783 0028                               l1769 0396  
                             l1777 0401                               l1793 003B  
                             l1785 002B                               l1779 0406  
                             l1795 0040                               l1787 002C  
                             l1797 0049                               l1789 002D  
                             l1799 0051                               ?_isr 0070  
                             _PEIE 005E                               _TMR0 0001  
 __end_of_I2C_Master_RepeatedStart 041C                               _main 0023  
                             _temp 007A                               _week 002C  
                             _year 002B                               btemp 007E  
                             start 0010                              ??_isr 0070  
                 ?_I2C_Master_Init 0049                   ?_I2C_Master_Read 0073  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 013E                              i1l139 0234  
                            i1l149 0246                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u70_20 0214                              u70_21 0213  
                            u71_20 021B                              u71_21 021A  
                            u72_20 0222                              u72_21 0221  
                            u73_20 022A                              u73_21 0229  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            u74_20 0232                              _SSPIF 0063  
                            u74_21 0231                              u75_20 0238  
                            u67_20 01FB                              u75_21 0237  
                            u67_21 01FA                              u76_20 0245  
                            u68_20 0206                              u76_21 0244  
                            u68_21 0205                              u69_20 020D  
                            u69_21 020C                              _TXREG 0019  
                            _Setup 034B                              _day_t 0024  
                            _day_u 0029                    __end_of_initOsc 01F7  
                            _hor_t 0023                              _hor_u 0028  
                            _min_t 0022                              _min_u 0027  
                            _seg_t 0021                              _seg_u 0026  
                            _mou_t 0025                              _mou_u 002A  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0013  
                     __end_of_main 00D6                             ??_main 0078  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
                           ?_Setup 0070                 ??_I2C_Master_Start 0073  
               ??_I2C_Master_Write 0075                        initOsc@IRCF 0075  
                           _ANSELH 0189                             _CONVET 013E  
                           i1l1541 01F7                             i1l1551 0207  
                           i1l1543 01FB                             i1l1561 021B  
                           i1l1553 020D                             i1l1545 01FC  
                           i1l1571 022C                             i1l1563 021C  
                           i1l1555 020E                             i1l1547 0200  
                           i1l1581 023F                             i1l1573 0232  
                           i1l1565 0222                             i1l1557 0214  
                           i1l1549 0206                             i1l1583 0245  
                           i1l1575 0238                             i1l1567 0224  
                           i1l1559 0215                             i1l1577 023A  
                           i1l1569 022A                             i1l1579 023B  
                           _SPBRGH 009A                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0413                          ??___lldiv 0073  
                 __end_of_send_min 02D3                   __end_of_send_seg 0295  
                        ??_initOsc 0073                             saved_w 007E  
          __end_of__initialization 001F                     __pcstackCOMMON 0070  
                    __end_of_Setup 037B                         __end_of_RX 03F7  
                       __end_of_TX 03DF                     _OPTION_REGbits 0081  
                          ??_Setup 0076                            ?_CONVET 0070  
                       __pbssBANK0 0020                         __pmaintext 0023  
                       __pintentry 0004                 __size_of_send_hora 003E  
                          _SSPCON2 0091                            _SSPSTAT 0094  
